vx_sum,vy_sum,vz_sum
0.036914643999028496,0.025405087794727693,-0.017479099160991003
0.036656694112476865,0.025421438870852048,-0.017091959550341956
0.03655996290502,0.025276428012747328,-0.017188475913302245
0.03609242873564516,0.025824986961559084,-0.017575472555353855
0.035431432151356565,0.025599868156877103,-0.017397344366177618
0.034754313699158525,0.024375207867320885,-0.016895876317833285
0.03481880117079643,0.02424617562199137,-0.01683133151867164
0.034689826227520607,0.025390942847671724,-0.016155115624759707
0.03399658590741308,0.025310949505201918,-0.015928722123184
0.033690270417132996,0.025182246746681236,-0.01618628534185523
0.03330334558730553,0.026037049558205926,-0.016009360387560095
0.033271101851486594,0.025666275247314754,-0.015896149187092957
0.03310988317239178,0.025811515313634396,-0.014977188454414137
0.03233603351273689,0.025489765580089568,-0.014282974305032427
0.03185237747545256,0.025893242043229445,-0.014863290113231101
0.0314654526456251,0.02631275442119817,-0.01497617199244383
0.031465452645625086,0.026280510685379226,-0.013944343795210428
0.03157830572099145,0.02663509150079376,-0.013848027983070629
0.03138484330607771,0.02660301967113596,-0.013976802445568171
0.030917309136702847,0.02624875401701695,-0.014588703009600353
0.029949997062134193,0.025266179605344725,-0.01457084813661475
0.029095538062931896,0.02468655161281538,-0.013973064390745343
0.028563516421919122,0.024138880845836336,-0.014101079734748178
0.02799925104508741,0.02380082301270741,-0.013810084106487394
0.02795088544135897,0.02362352544224348,-0.014019467851224935
0.028337810271186446,0.022994428781451484,-0.01366457172169537
0.027225401385432495,0.02260849241205081,-0.013373046265932019
0.0267095016123292,0.02302811939412699,-0.013098888762149841
0.026886842159333468,0.023511617850763587,-0.012986622962791787
0.025806677009398465,0.02338360271688766,-0.013259620730366935
0.02532302097211414,0.023142204463648463,-0.01229166419871837
0.02508119295347197,0.023029566270983577,-0.01240420220830151
0.024790999331101383,0.022691264904126342,-0.012145693741340686
0.024742633727372947,0.022417236126205473,-0.012129285382265036
0.024146124614722278,0.02312712835821947,-0.012774260612835065
0.024307343293817046,0.022804547744895588,-0.012564533011202817
0.024146124614722278,0.02277244726421094,-0.012757823583630144
0.02354961550207161,0.023417852024587002,-0.012435429437577701
0.02311432506851572,0.022596023550066267,-0.012724505841822789
0.02295310638942093,0.021854560881364667,-0.012723703676745404
0.02298535012523988,0.021306388721415524,-0.012046126795382655
0.02329166561551995,0.02207996619631526,-0.011869745936796109
0.022856375181964067,0.022483399682914827,-0.011627889439049206
0.02261454716332191,0.02164527743432347,-0.011514076649795205
0.02308208133269676,0.021660983862343438,-0.011466140626812648
0.022050281786490194,0.020968660375095503,-0.011609705015579725
0.021260310258925795,0.02013102519396086,-0.011092358677626502
0.021695600692481696,0.019792079178999146,-0.01099571325132821
0.02198579431485228,0.020275477357041667,-0.011141497572543544
0.021840697503666982,0.02046906870157631,-0.010722372040744759
0.02150213827756797,0.020275907122444682,-0.010399462074329064
0.02151826014547744,0.020904645645400826,-0.010545131899684246
0.021244188391016317,0.021372423348504026,-0.010609791385730467
0.021115213447740498,0.02090500378323663,-0.01010948348747958
0.021228066523106836,0.019760250883069687,-0.010044079138409682
0.02145377267383954,0.020695118664631362,-0.009545332581038155
0.021082969711921546,0.021001763641720347,-0.00898101004860484
0.020599313674637226,0.02134075263322232,-0.00910985625328422
0.02058319180672774,0.021421376298283185,-0.009448472787804474
0.02055094807090878,0.019793096290452745,-0.009463119140565527
0.020180145108990792,0.020357691154093423,-0.009737362947639971
0.019196711166512673,0.020068371388042152,-0.009623378545129005
0.01945466105306431,0.019455511199267077,-0.009252260320035741
0.01942241731724536,0.019262077435380217,-0.009687350209138537
0.018713055129228343,0.019633510719889183,-0.00926788108787942
0.018842030072504172,0.01887566832403625,-0.00941241915310105
0.0184551052426767,0.016989753590949723,-0.009362033804798376
0.01890651754414207,0.017424642910129545,-0.008459996926816869
0.01879366446877573,0.018359811527473267,-0.008815408666582735
0.01942241731724535,0.01905249315255702,-0.008397414544705818
0.019744854675434895,0.019036084774378913,-0.007672202546184897
0.019245076770241103,0.01826267920564036,-0.007848411575020019
0.019728732807525434,0.018101030761142615,-0.007655235479350535
0.019551392260521182,0.018617088114893682,-0.007881242535907407
0.018874273808323107,0.01871442099391464,-0.00831601751841414
0.018084302280758715,0.020020994244740454,-0.008219745039393735
0.018277764695672445,0.020520600243773036,-0.007801192394415085
0.018729176997137817,0.01934330277200512,-0.007381379002374767
0.01934180797769796,0.019391124006223167,-0.00734972237064214
0.019228954902331633,0.019858758454192025,-0.007527378123514288
0.01898712688368946,0.019729998393617637,-0.008010704769501975
0.01914834556278423,0.018923761743009533,-0.008203594100203536
0.01869693326131886,0.018714578574562414,-0.007719350895158077
0.01847122711058618,0.01831173243401347,-0.007283501855723086
0.01832613029940088,0.01900510168374185,-0.0071872577730303115
0.01837449590312932,0.018602012009464663,-0.007154698856813386
0.018503470846405124,0.017957022688978107,-0.0069124123708015186
0.01845510524267669,0.018553574778169105,-0.007315946155097565
0.018213277224034537,0.017876671208672482,-0.0072990078284347676
0.018100424148668193,0.018505524335736153,-0.007041516402885301
0.018132667884487145,0.019037517325722033,-0.007767501839046962
0.01853571458222409,0.01897267171624834,-0.007783924383551373
0.018197155356125056,0.01744139510063006,-0.0075243128711588066
0.017939205469573415,0.01740938057302595,-0.006895302265327232
0.018293886563581923,0.018231280675113825,-0.006573910529533571
0.018487348978495657,0.017553990316754583,-0.006863674310091418
0.018761420732956766,0.01902083676278871,-0.00633319971628201
0.018406739638948275,0.0199884639986529,-0.006591694112428527
0.018084302280758722,0.019553460075365573,-0.006977945770474522
0.018632445789680943,0.019085438838534086,-0.006494361144262865
0.018600202053861998,0.018972614414194563,-0.006204038605006382
0.01777798679047864,0.01889273567583219,-0.0065740396629138656
0.01818103348821558,0.018553818311897372,-0.006461243730414209
0.01885815194041364,0.018359754225419536,-0.0067196231149344535
0.018487348978495657,0.01876313040996537,-0.006574555101228161
0.018471227110586175,0.01900497275412102,-0.006445780721507783
0.018019814809120814,0.017522162020825138,-0.006573036781461433
0.01798757107330186,0.016764462880106565,-0.006814162862680453
0.01784247426211655,0.018038219374576177,-0.007153724932026973
0.017439427564379613,0.018602842889243684,-0.0068314309881587956
0.017503915036017514,0.01795791087081085,-0.006911524583752738
0.017374940092741698,0.018441681512202594,-0.006944083531807127
0.017503915036017535,0.01939275711475434,-0.006413021649254363
0.017906961733754462,0.019892176882112353,-0.005962411417354004
0.0183100084314914,0.01997242808382397,-0.00643037519294481
0.018471227110586172,0.019375775716039014,-0.00630101339713142
0.01839061777103879,0.019408091079425135,-0.006220361112881203
0.017971449205392363,0.019456829146502725,-0.007138978262467063
0.018358374035219845,0.0189728292968961,-0.006719723590920394
0.01853571458222409,0.018537381282692448,-0.006413178822383154
0.01843898337476723,0.018231151745492953,-0.006493430062299668
0.0187452988650473,0.018827388673388422,-0.006300769755155878
0.018713055129228343,0.01842437062667832,-0.0061230424320239665
0.01827776469567245,0.01711888611487327,-0.006234348523861872
0.018164911620306104,0.017280205072562085,-0.006153782205427118
0.01869693326131886,0.017199122991071486,-0.0056705270723918485
0.018680811393409387,0.017311990391951266,-0.0052514444661935
0.01866468952549991,0.01742485779283102,-0.004316462086891871
0.018745298865047298,0.017344176825716463,-0.004477680734149256
0.018116546016577674,0.01837653506694689,-0.005606569873980336
0.018197155356125063,0.01807014794909965,-0.004703544682024081
0.018809786336685213,0.017908384900494474,-0.0043492644604273
0.018310008431491397,0.01797331646304877,-0.004751924566693587
0.017987571073301855,0.017844628030041564,-0.0049449859945808715
0.018310008431491408,0.01769924470858762,-0.0054932869568011964
0.018390617771038783,0.017941001099662617,-0.004687480039758654
0.018535714582224094,0.018537381282692462,-0.0045591640127931946
0.01811654601657767,0.017796147822205673,-0.0045742546092901425
0.01798757107330186,0.018102577916593157,-0.004364827958054679
0.01811654601657767,0.01836041319903745,-0.004623121605988686
0.018068180412849237,0.01839269991139666,-0.005654906845784336
0.01811654601657767,0.018940800443778636,-0.006445408398243225
0.017439427564379616,0.01858672102133419,-0.006057567002990388
0.016875162187547903,0.017861738358377822,-0.0068302708444327835
0.01703638086664267,0.018925638385268957,-0.007073187538420943
0.016988015262914248,0.019119143776723052,-0.006670269789407252
0.016730065376362593,0.018716326287200994,-0.0072500697899775075
0.017116990206190064,0.02040877860537378,-0.007139064553024296
0.017552280639745947,0.02011819819414054,-0.006800634084624074
0.0176651337151123,0.019344248255891556,-0.007138605920100067
0.01813266788448716,0.019811366985376958,-0.007381264633864158
0.018261642827762974,0.01971452117381262,-0.007139465215309071
0.018181033488215575,0.02042395498939678,-0.00705941460262289
0.017939205469573418,0.020730485362378336,-0.007962296603119623
0.018100424148668193,0.021020535729614622,-0.009042862803755816
0.01826164282776297,0.023164600906440822,-0.008899814477316356
0.018116546016577677,0.02413204191063035,-0.008690960852985494
0.018616323921771483,0.024760350668183644,-0.009175619478818018
0.018922639412051554,0.02505027210579901,-0.009546952363750758
0.019116101826965277,0.025372537557827354,-0.009821482458231952
0.01882590820459469,0.027275175830387553,-0.009323137218995876
0.019357929845607448,0.02730694682426326,-0.009049566647377896
0.020454216863451922,0.028531234650470198,-0.009793235012159174
0.020728288617913048,0.029127500229392544,-0.010245420783102565
0.021099091579831017,0.02949797370450159,-0.010907076194556916
0.021373163334292136,0.030368311037885114,-0.011649699121599187
0.021308675862654218,0.03109385239586529,-0.012262917473680078
0.021647235088753262,0.03385039097260384,-0.013829489025761033
0.022856375181964077,0.03528416280303998,-0.014283250233867924
0.023759199784894807,0.035686407272024816,-0.014639091337885213
0.02450080570873079,0.03616940433569124,-0.01604278229212633
0.02590340821685533,0.03768361359951366,-0.015964765316538957
0.026983573366790317,0.04019766518399224,-0.016080812554779115
0.0276445699510789,0.04206721451544097,-0.016727936115700153
0.0286441257614665,0.04369463499246549,-0.017858801533268825
0.030369165627780602,0.04493448599155813,-0.017990411689695326
0.03127199023071135,0.04688442977985274,-0.018250896835545236
0.032029718022456806,0.048624918214945016,-0.018559432481135462
0.03288417702165911,0.04915618060374595,-0.01917329511837406
0.03323885811566762,0.050590711686393966,-0.02059360948631429
0.034061073379050975,0.051702389970962936,-0.021095106128378248
0.03452860754842582,0.05315294264292643,-0.02167719792456074
0.03512511666107649,0.054829086861515074,-0.02221123922737046
0.03612467247146412,0.056843432168367056,-0.022633086269244502
0.036705059716205295,0.059374049711671525,-0.022861557014840043
0.03723708135721806,0.06014742662938318,-0.023797785510050753
0.03767237179077394,0.060566208406166964,-0.024846466004456513
0.03884926814816581,0.06259651800028063,-0.02528460675035907
0.039784336486915504,0.0644819456659105,-0.02570628191154183
0.040171261316742965,0.0653521827206999,-0.02601371463905005
0.04120306086294953,0.06552860643484461,-0.026079276116676244
0.04205751986215184,0.06722064331312787,-0.026420098436420878
0.04220261667333714,0.06944533215501493,-0.026454447965406813
0.04221873854124662,0.07070282352644071,-0.02597192363731614
0.04342787863445745,0.07218496096060528,-0.02587758431304105
0.04473374993512511,0.0724095067447501,-0.02584670098523186
0.045201284104499966,0.0732635503040629,-0.02541258505912031
0.04599125563206437,0.07477830393739564,-0.02520504901271113
0.04645878980143922,0.0746166698184113,-0.02514083354117144
0.047700173630469,0.0730195018308388,-0.024092596475463645
0.04828056087521018,0.07476014784657889,-0.023369175064241896
0.048780338780403984,0.07583986890559753,-0.022661216579149136
0.04969928525124421,0.07461379039021167,-0.021371194598689143
0.05032803809971384,0.07701539001369996,-0.02043881920813278
0.05161778753247205,0.07846521208447844,-0.019119260867440247
0.05271407455031652,0.07965725617486646,-0.01792827643205731
0.05422953013380741,0.08141319317873699,-0.016722043819529624
0.05624476362249209,0.08099223392391167,-0.016417145759143735
0.05726044130078919,0.08129764690684559,-0.016144248295632536
0.05814714403581044,0.08189336811625753,-0.01529110689345428
0.05903384677083171,0.08182809274138085,-0.014646962428048638
0.05922730918574545,0.08071551194946575,-0.0139045398735373
0.06061378982596051,0.08226197927462048,-0.013439612400003366
0.062097001673632454,0.08575910666374144,-0.013153844775474561
0.0624839265034599,0.08633915009616025,-0.012928998002728165
0.0629192169370158,0.0868062974766725,-0.012301047211088635
0.06327389803102432,0.0878216599936741,-0.011431683872533857
0.06362857912503281,0.08946577535914532,-0.010627366700640888
0.06395101648322238,0.09110991937564335,-0.009903630230003353
0.06409611329440766,0.09059389067291922,-0.00937127904487429
0.06459589119960146,0.09002918120517116,-0.00875859056486846
0.06519240031225217,0.0896578481992562,-0.008065550566352065
0.0655148376704417,0.08912554004797482,-0.00688846784993589
0.06551483767044168,0.08788415621894506,-0.0055653716168245
0.06474098801078679,0.086611216278741,-0.004273803149499775
0.06517627844434268,0.08512761764220651,-0.00354738776327818
0.06577278755699334,0.08241861378941726,-0.0028200268294953394
0.06582115316072176,0.08193491477559267,-0.0020296684939658215
0.06595012810399759,0.08203153137894206,-0.0007562414353652717
0.06614359051891132,0.08061263509674686,0.00013155011508653058
0.0676751679703117,0.07909581858948002,0.0008086548466821774
0.06815882400759599,0.0772574958823966,0.0016159517763087664
0.06817494587550547,0.07562917289802593,0.0016979936735666925
0.06933572036498788,0.07333883621791308,0.0017312406537847555
0.06954530464781107,0.070485079366261,0.0015401277058510689
0.06906164861052674,0.0691312722272678,0.0013805419442628989
0.06948081717617319,0.06784115033116032,0.0018649717248270593
0.06991610760972909,0.06603511433643619,0.0026722829608646533
0.06875533312024672,0.06569758654730426,0.0034474644348098903
0.06767516797031167,0.06429594384857969,0.004416982211825625
0.06717539006511788,0.06307112597837562,0.005079511428659311
0.06577278755699333,0.06218566956302296,0.005984369700526187
0.0646442568033299,0.05970390469090356,0.006858159036922781
0.06377367593621812,0.05714130127102196,0.007764034630370314
0.0626290233146452,0.055804203345988915,0.008652943042368664
0.061548858164710195,0.054773363609182224,0.008880525408739468
0.06000115884540038,0.05184055889894674,0.009029604101380198
0.058034290960444095,0.04992380433035747,0.008646130943456733
0.05561601077402247,0.048136425819420195,0.008827209494344061
0.05389097090770839,0.04562294725547888,0.00886322015887479
0.05174676247574785,0.045028343436114525,0.008478729819455315
0.048957679327408236,0.043192928808257716,0.00787020915967529
0.04757119868719316,0.04140463346446081,0.007324887229295541
0.04684571463126669,0.04056694098127236,0.007036082895190979
0.04489496861421991,0.03993992151992792,0.006103305868124774
0.0429442225971731,0.03916780524739822,0.005912263694515531
0.04113857339131161,0.037025201272941996,0.005432116694863639
0.03889763375189424,0.0341413781635125,0.005823596152882136
0.03636650049010628,0.03120944730959628,0.006634544897714394
0.03401270777532255,0.029712205118975807,0.005670655691203187
0.032610105267198014,0.028681651892437796,0.005705062025579213
0.03149769638144405,0.028005521900666443,0.006238673359226477
0.029853265854677336,0.026991305424739393,0.005918599061269773
0.028208835327910617,0.024171439742950804,0.005696860428274262
0.02688684215933346,0.022366965229190697,0.005473932905013604
0.026064626895950106,0.021400383755806975,0.005362669636896509
0.02525853350047623,0.018628138751048434,0.005236874639228259
0.024242855822179152,0.016726660845076274,0.005255589023917341
0.023565737369981105,0.016356459554722407,0.005337129254403469
0.022759643974507214,0.015260888812549467,0.005451672421980459
0.022147012993947068,0.014922873955960834,0.005662101668131822
0.021889063107395423,0.013826816146331288,0.006130839078755161
0.020696044882094086,0.012554248669476433,0.006133030411116388
0.019503026656792734,0.012265115135099773,0.006182713490886725
0.018084302280758725,0.01073479832888142,0.006862452951704189
0.016278653074897224,0.010123771805825476,0.006542163707371121
0.014972781774229556,0.009786372946314462,0.00655974626188452
0.013844251020566113,0.009448816506155588,0.006125759004326907
0.01266735466317426,0.009095181174627593,0.005675707161811285
0.01171616445651508,0.00730649904196804,0.005146120482400396
0.011522702041601347,0.007242183476491278,0.004694937312740156
0.010748852381946417,0.007323480440683376,0.0050502340981868924
0.009072178119360765,0.00618031767250733,0.004875399853814966
0.00863688768580488,0.005568073480809809,0.004715112161171148
0.008733618893261734,0.004584553585251095,0.0050544593287137896
0.008959325043994411,0.003826625236317646,0.004780860405340671
0.008120987912701586,0.0033275922578222296,0.004669196016479952
0.007169797706042412,0.0035702654817568705,0.0055404068305012835
0.007137553970223461,0.0023611540395728566,0.005686606693485658
0.006041266952378982,0.0017172534581071325,0.00499491309583995
0.005654342122551515,0.002136765836075857,0.005091615499450298
0.0051868079531766685,0.0016535252386810715,0.004882876237262597
0.004541933236797564,0.0019926574853173624,0.0038835923569307987
0.003945424124146902,0.002557452906146027,0.004206058130550341
0.0034456462189530867,0.002445043921696068,0.004174358566849783
0.003236061936129892,0.002332377078004337,0.004223010598069568
0.0024783341443844367,0.0021718316980408516,0.004514020475434021
0.001543265805634743,0.0011892286353417183,0.003886971993748724
0.0012369503153546704,6.097006643345643e-05,0.0036786625606387087
0.0014949002019063145,0.0002542032731323072,0.003597652208594969
0.0010918535041693639,0.000657608108705004,0.003049508540485586
0.0009790004288030203,-0.00011614127235593456,0.0033404900215225075
0.0008177817497082538,-0.0011477975634281129,0.0034382812532985597
0.0006081974668850442,-0.0011476113317535114,0.0031321519119158507
0.0005598318631566025,-0.0011314464873037984,0.0033901304303917417
0.0003018819766049647,-0.001969554410381661,0.0029074484261410864
0.00022127263705757824,-0.001953360914905063,0.0025044589986204613
0.0003180038445144547,-0.0014859126986107648,0.0026168107192216486
0.0005759537310660811,-0.0013894106993688432,0.0026487393956247823
0.0010596097683504108,-0.0003257971827463035,0.0028247048843640485
0.0009628785608935483,-0.0004546861729414932,0.0027442960637998897
0.0003180038445144447,-0.0021146655470804447,0.002391663263512711
0.0006726849385229547,-0.0012121561054451808,0.002309936674002342
0.0009790004288030235,0.0005126115761136867,0.002146913101197334
0.0009306348250745931,0.00012572972282658381,0.0019215937202249325
0.0005437099952471326,0.0006419733082521852,0.001937600831207365
0.0002857601086954897,0.0013838084403030393,0.0015341242661877116
0.000237394504967049,0.001351607681024387,0.0009215648940923131
6.005395796280842e-05,0.0008681092243878475,0.0003740086611784947
9.229769378176851e-05,0.0005617650830808951,8.405858527109804e-05
0.00035024758033339916,0.000690510818141789,-0.00015811314381368683
0.0005275881273376578,0.0009483031240457117,-0.00041644974918565513
0.0006726849385229458,0.0015608051749849757,-0.0019003348386814906
0.0008016598817987754,0.0018347623253386041,-0.0031581986225166577
0.00025351637287654146,0.0005293780921276207,-0.00357571997061292
-0.0003429927397741233,9.461770256866154e-05,-0.004139068750181905
-0.001116842399429057,0.0002726458742176173,-0.005750725802771833
-0.002213129417273533,-0.000516351518433408,-0.0072645057341801655
-0.0036963412649454663,-0.0009664458726631479,-0.007956027578484529
-0.006082377715548136,-0.0023185626010714354,-0.010951372432918738
-0.009451848108628959,-0.003105540096328693,-0.014204295098972015
-0.013240487067356184,-0.0036825608454135,-0.01890799981075811
-0.0177546100820099,-0.004968299134410999,-0.02490017927114387
-0.023606848133150254,-0.005882045443875656,-0.03048845303148795
-0.030281301447673954,-0.007069132906616417,-0.03875198305463355
-0.03814877298749899,-0.008803303790285537,-0.04857778758074163
-0.04617746320641883,-0.010908134380738304,-0.058983506673322604
-0.05423839716115761,-0.01309354565971159,-0.07014685329178988
-0.06302481517182291,-0.013682247367542203,-0.08205257969835522
-0.07179511131457869,-0.016157221946295118,-0.09597187782767974
-0.08003338581632172,-0.01980956562438314,-0.11227663917694282
-0.08636927990474642,-0.020593907225168993,-0.1282632027686288
-0.08888429129862488,-0.019592116634686126,-0.14251358839567183
-0.08857797580834484,-0.015513556238343494,-0.1563822912164936
-0.08633703616892742,-0.010598377772319815,-0.17199461899575125
-0.080549285589425,-0.006315103767720589,-0.18881867838530442
-0.07144043022057017,-0.0005515689712163283,-0.20395420933566333
-0.05631811812148022,0.00899526136750529,-0.21795379520154437
-0.03332833448256522,0.02146928081519737,-0.23152768562053644
-0.005647087281992245,0.03342323176537769,-0.24420245989163886
0.02783803236599265,0.045775072228459654,-0.2546418075537011
0.06641766227337244,0.05733241430173296,-0.26382747241878524
0.11022077738342294,0.07019098620932211,-0.27235794046945616
0.16002122735579916,0.08536577800487964,-0.2797350236268713
0.21586737779422938,0.10166372848656395,-0.28516773323291017
0.27825900660390757,0.12174450176852229,-0.2885299019475379
0.3456645363334333,0.14573843371780662,-0.28906255626425087
0.42134058430052096,0.1702247945838943,-0.28942565984674756
0.503513745035128,0.19625308158737925,-0.28813535689967446
0.5884276233143463,0.2265028626458639,-0.28096675970497204
0.6773880904388434,0.25942527807345056,-0.27096668589906414
0.7675415757886418,0.2965383190695075,-0.2565862482720705
0.8573081363086129,0.34001984170213034,-0.23776149002036392
0.943592373360137,0.38614844498280887,-0.21587283331453447
1.0253463655290977,0.43266799856258886,-0.18867640219879792
1.1024088941364008,0.48204529148675507,-0.15720604483145637
1.1756505400491566,0.5306521298979493,-0.12558650939069493
